[2049/2085] Building Game.Levels.Algorithm.L07succ_ne_succ
[2050/2085] Building Game.MyNat.DecidableEq
[2051/2085] Building Game.Levels.Algorithm.L08decide
[2052/2085] Building Game.Levels.Algorithm.L09decide2
[2053/2085] Building Game.Levels.Algorithm
[2054/2085] Building Game.Levels.AdvAddition.L01add_right_cancel
[2055/2085] Building Game.Levels.AdvAddition.L02add_left_cancel
[2056/2085] Building Game.Levels.AdvAddition.L03add_left_eq_self
[2057/2085] Building Game.Levels.AdvAddition.L04add_right_eq_self
[2058/2085] Building Game.Levels.AdvAddition.L05add_right_eq_zero
[2059/2085] Building Game.Levels.AdvAddition.L06add_left_eq_zero
[2060/2085] Building Game.Levels.AdvAddition
[2061/2085] Building Game.Levels.LessOrEqual.L01le_refl
[2062/2085] Building Game.Levels.LessOrEqual.L02zero_le
[2063/2085] Building Game.Levels.LessOrEqual.L03le_succ_self
[2064/2085] Building Game.Levels.LessOrEqual.L04le_trans
[2065/2085] Building Game.Levels.LessOrEqual.L05le_zero
[2066/2085] Building Game.Levels.LessOrEqual.L06le_antisymm
[2067/2085] Building Game.Levels.LessOrEqual.L07or_symm
[2068/2085] Building Game.Levels.LessOrEqual.L08le_total
[2069/2085] Building Game.Levels.LessOrEqual.L09succ_le_succ
[2070/2085] Building Game.Levels.LessOrEqual.L10le_one
[2071/2085] Building Game.Levels.LessOrEqual.L11le_two
[2072/2085] Building Game.Levels.LessOrEqual
[2073/2085] Building Game.Levels.AdvMultiplication.L01mul_le_mul_right
[2074/2085] Building Game.Levels.AdvMultiplication.L02mul_left_ne_zero
[2075/2085] Building Game.Levels.AdvMultiplication.L03eq_succ_of_ne_zero
[2076/2085] Building Game.Levels.AdvMultiplication.L04one_le_of_ne_zero
[2077/2085] Building Game.Levels.AdvMultiplication.L05le_mul_right
[2078/2085] Building Game.Levels.AdvMultiplication.L06mul_right_eq_one
[2079/2085] Building Game.Levels.AdvMultiplication.L07mul_ne_zero
[2080/2085] Building Game.Levels.AdvMultiplication.L08mul_eq_zero
[2081/2085] Building Game.Levels.AdvMultiplication.L09mul_left_cancel
[2082/2085] Building Game.Levels.AdvMultiplication.L10mul_right_eq_self
[2083/2085] Building Game.Levels.AdvMultiplication
[2084/2085] Building Game
stdout:
i18n: file created at /tmp/tmp9f8mnc90/workspace/NNG4/.i18n/en/Game.pot
2024-09-07 02:39:30.073 | INFO     | __main__:main:188 - Tracing NNG4
2024-09-07 08:04:42.072 | INFO     | dynamic_database:print_database_contents:612 -   - https://github.com/teorth/pfr (commit: fa398a5b853c7e94e3294c45e50c6aee013a2687)
2024-09-07 08:04:42.072 | INFO     | dynamic_database:print_database_contents:612 -   - https://github.com/AlexKontorovich/PrimeNumberTheoremAnd (commit: 29baddd685660b5fedd7bd67f9916ae24253d566)
2024-09-07 08:04:42.072 | INFO     | dynamic_database:print_database_contents:612 -   - https://github.com/avigad/mathematics_in_lean_source (commit: 5297e0fb051367c48c0a084411853a576389ecf5)
2024-09-07 08:04:42.072 | INFO     | dynamic_database:print_database_contents:612 -   - https://github.com/digama0/lean4lean (commit: 05b1f4a68c5facea96a5ee51c6a56fef21276e0f)
2024-09-07 08:05:17.231 | INFO     | __main__:main:1397 - Successfully added repo https://github.com/digama0/lean4lean. Total repos: 2
Processing /data/yingzi_ma/lean_project/repos_new/yuma-mizuno/lean-math-workshop
2024-09-07 08:05:17.231 | INFO     | __main__:add_repo_to_database:990 - Processing https://github.com/yuma-mizuno/lean-math-workshop.git
2024-09-07 08:05:17.576 | INFO     | __main__:get_compatible_commit:326 - Latest commit: 204831b880903afe6854aa633af3cbfb1ace863d
2024-09-07 08:05:17.576 | INFO     | __main__:get_compatible_commit:329 - Creating LeanGitRepo for https://github.com/yuma-mizuno/lean-math-workshop
2024-09-07 08:05:17.577 | INFO     | __main__:get_compatible_commit:331 - Getting config for https://github.com/yuma-mizuno/lean-math-workshop.git
2024-09-07 08:05:17.577 | INFO     | __main__:get_compatible_commit:338 - Searching for compatible commit for https://github.com/yuma-mizuno/lean-math-workshop.git
2024-09-07 08:05:17.581 | INFO     | __main__:get_compatible_commit:344 - Already in a Git repository
2024-09-07 08:05:17.583 | INFO     | __main__:get_compatible_commit:354 - Fetching commits for https://github.com/yuma-mizuno/lean-math-workshop.git
2024-09-07 08:05:18.703 | INFO     | __main__:get_compatible_commit:358 - Fetched commits for https://github.com/yuma-mizuno/lean-math-workshop.git
2024-09-07 08:05:18.710 | INFO     | __main__:get_compatible_commit:364 - Getting list of commits for https://github.com/yuma-mizuno/lean-math-workshop.git
2024-09-07 08:05:18.721 | INFO     | __main__:get_compatible_commit:369 - Found 210 commits for https://github.com/yuma-mizuno/lean-math-workshop.git
2024-09-07 08:05:19.466 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.8.0
2024-09-07 08:05:34.820 | INFO     | __main__:get_compatible_commit:376 - Found compatible commit 5acd4b933d47fd6c1032798a6046c1baf261445d for https://github.com/yuma-mizuno/lean-math-workshop.git
2024-09-07 08:05:34.820 | INFO     | __main__:add_repo_to_database:1006 - Found compatible commit 5acd4b933d47fd6c1032798a6046c1baf261445d for https://github.com/yuma-mizuno/lean-math-workshop.git
2024-09-07 08:05:34.820 | INFO     | __main__:add_repo_to_database:1007 - Lean version: v4.8.0
2024-09-07 08:05:34.820 | INFO     | __main__:add_repo_to_database:1012 - Generating benchmark at /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/lean-math-workshop_5acd4b933d47fd6c1032798a6046c
1baf261445d
2024-09-07 08:05:34.821 | INFO     | generate_benchmark_lean4:main:324 - Generating dataset to go into /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/lean-math-workshop_5acd4b933d47fd6c1032798a
6046c1baf261445d
2024-09-07 08:05:34.821 | INFO     | generate_benchmark_lean4:main:331 - lean toolchain version: {'content': 'leanprover/lean4:v4.8.0\n'}
2024-09-07 08:05:34.821 | INFO     | generate_benchmark_lean4:main:333 - lean version v: v4.8.0
2024-09-07 08:05:34.821 | INFO     | generate_benchmark_lean4:main:334 - is supported: True
2024-09-07 08:05:34.821 | INFO     | generate_benchmark_lean4:main:344 - lean path1 /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.8.0
2024-09-07 08:05:34.821 | INFO     | generate_benchmark_lean4:main:345 - lean path2 /.elan/toolchains/leanprover--lean4---4.8.0
2024-09-07 08:05:34.821 | INFO     | generate_benchmark_lean4:main:346 - lean path3 ~/.elan/toolchains/leanprover--lean4---4.8.0
2024-09-07 08:05:34.822 | INFO     | generate_benchmark_lean4:main:350 - Lean toolchain path 2 does not exist: /.elan/toolchains/leanprover--lean4---4.8.0
2024-09-07 08:05:34.822 | INFO     | generate_benchmark_lean4:main:352 - Lean toolchain path 3 does not exist: ~/.elan/toolchains/leanprover--lean4---4.8.0
2024-09-07 08:05:34.822 | INFO     | generate_benchmark_lean4:main:355 - Switched to Lean toolchain at: /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.8.0
2024-09-07 08:05:34.904 | INFO     | generate_benchmark_lean4:main:357 - lean --version: Lean (version 4.8.0, x86_64-unknown-linux-gnu, commit df668f00e6c0, Release)

2024-09-07 08:05:34.904 | INFO     | generate_benchmark_lean4:main:358 - repo: LeanGitRepo(url='https://github.com/yuma-mizuno/lean-math-workshop', commit='5acd4b933d47fd6c1032798a6046c1baf261445d')
2024-09-07 08:05:34.904 | INFO     | generate_benchmark_lean4:main:360 - Configuring LeanDojo again...
2024-09-07 08:05:34.910 | INFO     | generate_benchmark_lean4:configure_leandojo:317 - Current working directory: /data/yingzi_ma/lean_project/ReProver
2024-09-07 08:05:34.910 | INFO     | generate_benchmark_lean4:main:362 - LeanDojo configured
2024-09-07 08:05:34.910 | INFO     | generate_benchmark_lean4:main:365 - Tracing the repo...
2024-09-07 08:05:35.164 | INFO     | lean_dojo.data_extraction.trace:get_traced_repo_path:79 - Tracing LeanGitRepo(url='https://github.com/yuma-mizuno/lean-math-workshop', commit='5acd4b933d47fd6c1032798a6046c1baf2614
45d')
2024-09-07 08:05:35.165 | DEBUG    | lean_dojo.data_extraction.trace:get_traced_repo_path:81 - Working in the temporary directory /tmp/tmprnskwapi
2024-09-07 08:05:35.589 | DEBUG    | lean_dojo.data_extraction.lean:clone_and_checkout:479 - Cloning LeanGitRepo(url='https://github.com/yuma-mizuno/lean-math-workshop', commit='5acd4b933d47fd6c1032798a6046c1baf261445
d')
2024-09-07 08:05:36.152 | DEBUG    | lean_dojo.data_extraction.trace:_trace:33 - Tracing LeanGitRepo(url='https://github.com/yuma-mizuno/lean-math-workshop', commit='5acd4b933d47fd6c1032798a6046c1baf261445d')
2024-09-07 08:05:36.160 | DEBUG    | lean_dojo.container:run:184 - NUM_PROCS=32 python build_lean4_repo.py lean-math-workshop
2024-09-07 08:05:36.284 | INFO     | __main__:main:165 - Building lean-math-workshop
info: mk-exercise: cloning https://github.com/Seasawher/mk-exercise.git to '././.lake/packages/mk-exercise'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4.git to '././.lake/packages/mathlib'
info: batteries: cloning https://github.com/leanprover-community/batteries to '././.lake/packages/batteries'
info: Qq: cloning https://github.com/leanprover-community/quote4 to '././.lake/packages/Qq'
info: aesop: cloning https://github.com/leanprover-community/aesop to '././.lake/packages/aesop'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4 to '././.lake/packages/proofwidgets'
info: Cli: cloning https://github.com/leanprover/lean4-cli to '././.lake/packages/Cli'
info: importGraph: cloning https://github.com/leanprover-community/import-graph.git to '././.lake/packages/importGraph'
⚠ [408/2178] Built Solution.Basic.Lecture1
warning: ././././Solution/Basic/Lecture1.lean:6:0: declaration uses 'sorry'
ℹ [1440/2178] Built Solution.Advanced.Category.Lecture1
info: ././././Solution/Advanced/Category/Lecture1.lean:16:0: Type : Type 1
info: ././././Solution/Advanced/Category/Lecture1.lean:69:0: Tutorial.Category.id_comp.{u, v} {C : Type u} [self : Category C] {a b : C} (f : Hom a b) : 𝟙 a ≫ f = f
info: ././././Solution/Advanced/Category/Lecture1.lean:70:0: Tutorial.Category.comp_id.{u, v} {C : Type u} [self : Category C] {a b : C} (f : Hom a b) : f ≫ 𝟙 b = f
info: ././././Solution/Advanced/Category/Lecture1.lean:71:0: Tutorial.Category.assoc.{u, v} {C : Type u} [self : Category C] {a b c d : C} (f : Hom a b) (g : Hom b c)
  (h : Hom c d) : (f ≫ g) ≫ h = f ≫ g ≫ h
info: ././././Solution/Advanced/Category/Lecture1.lean:109:0: inferInstanceAs.{2} (Category.{1, 0} Type) : Category.{1, 0} Type
ℹ [1795/2178] Built Solution.Advanced.Analysis.Lecture3
info: ././././Solution/Advanced/Analysis/Lecture3.lean:245:0: Tutorial.nestedInterval_not_HasFinSubCover {ι : Type} {U : ι → Set ℝ}
  (h : ¬HasFinSubCover U (Icc (nestedInterval U 0).1 (nestedInterval U 0).2)) (n : ℕ) :
  ¬HasFinSubCover U (Icc (nestedInterval U n).1 (nestedInterval U n).2)
info: ././././Solution/Advanced/Analysis/Lecture3.lean:246:0: nestedInterval_len U : ∀ (n : ℕ), (nestedInterval U n).2 - (nestedInterval U n).1 = (2 ^ n)⁻¹
info: ././././Solution/Advanced/Analysis/Lecture3.lean:247:0: nestedIntervalLim_mem U : ∀ (n : ℕ), (nestedIntervalCauSeq U).lim ∈ Icc (nestedInterval U n).1 (nestedInterval U n).2
ℹ [1834/2178] Built Solution.Advanced.Analysis.Lecture1
info: ././././Solution/Advanced/Analysis/Lecture1.lean:234:0: Tutorial.isBigO_const_mul_self {a : ℝ} (c : ℝ) (f : ℝ → ℝ) : (fun x => c * f x) =O[𝓝 a] f
info: ././././Solution/Advanced/Analysis/Lecture1.lean:235:0: Tutorial.IsLittleO.comp_tendsto {f g h : ℝ → ℝ} {a b : ℝ} (hfg : f =o[𝓝 b] g) (hh : Tendsto h (𝓝 a) (𝓝 b)) :
  (f ∘ h) =o[𝓝 a] (g ∘ h)
info: ././././Solution/Advanced/Analysis/Lecture1.lean:277:0: Tutorial.IsLittleO.const_mul_left {f g : ℝ → ℝ} {a : ℝ} (h : f =o[𝓝 a] g) (c : ℝ) : (fun x => c * f x) =o[𝓝 a] g
info: ././././Solution/Advanced/Analysis/Lecture1.lean:278:0: Tutorial.IsBigO.mul_isLittleO {f₁ g₁ f₂ g₂ : ℝ → ℝ} {a : ℝ} (h₁ : f₁ =O[𝓝 a] g₁) (h₂ : f₂ =o[𝓝 a] g₂) :
  (fun x => f₁ x * f₂ x) =o[𝓝 a] fun x => g₁ x * g₂ x
ℹ [1839/2178] Built Solution.Advanced.Analysis.Lecture2
info: ././././Solution/Advanced/Analysis/Lecture2.lean:94:0: IsLocalExtr.elim.{u, v} {α : Type u} {β : Type v} [TopologicalSpace α] [Preorder β] {f : α → β} {a : α} {p : Prop} :
  IsLocalExtr f a → (IsLocalMin f a → p) → (IsLocalMax f a → p) → p
info: ././././Solution/Advanced/Analysis/Lecture2.lean:111:0: CompactIccSpace.isCompact_Icc.{u_1} {α : Type u_1} [TopologicalSpace α] [Preorder α] [self : CompactIccSpace α]
  {a b : α} : IsCompact (Icc a b)
info: ././././Solution/Advanced/Analysis/Lecture2.lean:112:0: IsCompact.exists_isMaxOn.{u_3, u_2} {α : Type u_2} {β : Type u_3} [LinearOrder α] [TopologicalSpace α]
  [TopologicalSpace β] [ClosedIciTopology α] {s : Set β} (hs : IsCompact s) (ne_s : s.Nonempty) {f : β → α}
  (hf : ContinuousOn f s) : ∃ x ∈ s, IsMaxOn f s x
info: ././././Solution/Advanced/Analysis/Lecture2.lean:113:0: IsCompact.exists_isMinOn.{u_3, u_2} {α : Type u_2} {β : Type u_3} [LinearOrder α] [TopologicalSpace α]
  [TopologicalSpace β] [ClosedIicTopology α] {s : Set β} (hs : IsCompact s) (ne_s : s.Nonempty) {f : β → α}
  (hf : ContinuousOn f s) : ∃ x ∈ s, IsMinOn f s x
info: ././././Solution/Advanced/Analysis/Lecture2.lean:173:0: eq_div_iff.{u_3} {G₀ : Type u_3} [GroupWithZero G₀] {a b c : G₀} (hb : b ≠ 0) : c = a / b ↔ c * b = a
⚠ [1984/2178] Built Solution.Advanced.Category.Lecture2
warning: ././././Solution/Advanced/Category/Lecture2.lean:107:11: The @[pp_dot] attribute is deprecated now that dot notation is the default with the introduction of `pp.fieldNotation.generalized` in Lean v4.8.0.
warning: ././././Solution/Advanced/Category/Lecture2.lean:107:11: The @[pp_dot] attribute is deprecated now that dot notation is the default with the introduction of `pp.fieldNotation.generalized` in Lean v4.8.0.
warning: ././././Solution/Advanced/Category/Lecture2.lean:107:11: The @[pp_dot] attribute is deprecated now that dot notation is the default with the introduction of `pp.fieldNotation.generalized` in Lean v4.8.0.
warning: ././././Solution/Advanced/Category/Lecture2.lean:107:11: The @[pp_dot] attribute is deprecated now that dot notation is the default with the introduction of `pp.fieldNotation.generalized` in Lean v4.8.0.
info: ././././Solution/Advanced/Category/Lecture2.lean:354:0: Quot.{u} {α : Sort u} (r : α → α → Prop) : Sort u
info: ././././Solution/Advanced/Category/Lecture2.lean:357:0: Quot.mk.{u} {α : Sort u} (r : α → α → Prop) (a : α) : Quot r
info: ././././Solution/Advanced/Category/Lecture2.lean:360:0: Quot.lift.{u, v} {α : Sort u} {r : α → α → Prop} {β : Sort v} (f : α → β) (a : ∀ (a b : α), r a b → f a = f b) :
  Quot r → β
info: ././././Solution/Advanced/Category/Lecture2.lean:363:0: Quot.ind.{u} {α : Sort u} {r : α → α → Prop} {β : Quot r → Prop} (mk : ∀ (a : α), β (Quot.mk r a)) (q : Quot r) : β q
info: ././././Solution/Advanced/Category/Lecture2.lean:366:0: Quot.sound.{u} {α : Sort u} {r : α → α → Prop} {a b : α} : r a b → Quot.mk r a = Quot.mk r b
ℹ [2173/2178] Built Solution.Advanced.Algebra.Lecture2
info: ././././Solution/Advanced/Algebra/Lecture2.lean:42:0: Tutorial.mul_left_cancel {G : Type} [Group G] (a : G) {x y : G} : a * x = a * y → x = y
info: ././././Solution/Advanced/Algebra/Lecture2.lean:54:0: Tutorial.eq_inv_of_mul_eq_one_left {G : Type} [Group G] {a x : G} : x * a = 1 → x = a⁻¹
info: ././././Solution/Advanced/Algebra/Lecture2.lean:186:0: ⊤ : Subgroup G
info: ././././Solution/Advanced/Algebra/Lecture2.lean:218:0: Tutorial.mul_inv_eq_one {G : Type} [Group G] {a b : G} : a * b⁻¹ = 1 ↔ a = b
info: ././././Solution/Advanced/Algebra/Lecture2.lean:343:0: homToPerm G : G →* Perm G
ℹ [2176/2178] Built Solution.Advanced.Algebra.Lecture5
info: ././././Solution/Advanced/Algebra/Lecture5.lean:28:0: Tutorial.Subgroup.Normal.conj_mem {G : Type} [Group G] {N : Subgroup G} [self : N.Normal] (a n : G) :
  n ∈ N → a * n * a⁻¹ ∈ N
info: ././././Solution/Advanced/Algebra/Lecture5.lean:171:0: Subtype.{u} {α : Sort u} (p : α → Prop) : Sort (max 1 u)
info: ././././Solution/Advanced/Algebra/Lecture5.lean:172:0: Set.Elem.{u} {α : Type u} (s : Set α) : Type u
info: ././././Solution/Advanced/Algebra/Lecture5.lean:236:0: Tutorial.injective_iff_map_eq_one {G₁ G₂ : Type} [Group G₁] [Group G₂] {f : G₁ →* G₂} :
  Function.Injective ⇑f ↔ ∀ (a : G₁), f a = 1 → a = 1
Build completed successfully.
2024-09-07 08:46:19.793 | INFO     | __main__:main:188 - Tracing lean-math-workshop
2024-09-07 08:46:19.866 | DEBUG    | __main__:main:193 - lake env lean --threads 32 --run ExtractData.lean
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 3073/3080 [1:41:19<00:30,  4.34s/it]
2024-09-07 10:27:50.930 | DEBUG    | lean_dojo.data_extraction.traced_data:from_traced_files:1074 - Parsing 3074 *.ast.json files in /tmp/tmprnskwapi/lean-math-workshop with 31 workers
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3074/3074 [14:44<00:00,  3.48it/s]
